category;version;works;name;description;link;author;linktoauthor
feature;0.7.0-alpha;Fully functional;jrpCompanions;A *.json* configurable companion/follower script- (Probably no redundant functions!- Originally forked and heavily modified from Ecarlate;https://gitlab.com/rendeko/tes3mp-scripts/tree/master/jrpCompanions;rendeko;https://gitlab.com/rendeko
roleplay;0.7.0-alpha;Fully functional;jrpRolls;A rolling script that lets players set their own roll bonuses- Roll bonuses can be set by admins;https://gitlab.com/rendeko/tes3mp-scripts/tree/master/jrpRolls;rendeko;https://gitlab.com/rendeko
roleplay;0.7.0-alpha;Fully functional;jrpStatus;A player-set dialogue other players can see when activating them- Made for roleplay purposes, inspired by WoW addons;https://gitlab.com/rendeko/tes3mp-scripts/tree/master/jrpStatus;rendeko;https://gitlab.com/rendeko
feature;0.7.0-alpha;Fully functional;jrpTravel;Activatable object/NPCs to teleport between Mages Guilds/Telvanni cities without a map- Tamriel Rebuilt support;https://gitlab.com/rendeko/tes3mp-scripts/tree/master/jrpTravel;rendeko;https://gitlab.com/rendeko
public servers;0.7.0-alpha;Fully functional;jrpTweaks;Currently, just some bonus spells to make life easier. More planned;https://gitlab.com/rendeko/tes3mp-scripts/tree/master/jrpTweaks;rendeko;https://gitlab.com/rendeko
roleplay;0.7.0-alpha;Fully functional;setSex;Allows setting of character sex on the fly.;https://gitlab.com/rendeko/tes3mp-scripts/tree/master/setSex;rendeko;https://gitlab.com/rendeko
public servers;0.7.0-alpha;Fully functional;xCard;An implementation of the X-Card concept by John Stavropoulos.;https://gitlab.com/rendeko/tes3mp-scripts/tree/master/xCard;rendeko;https://gitlab.com/rendeko
quest-fixes;0.7.0-alpha;Fully functional;trueDisableAssassins;This is a tes3mp script that will allow server owners to configure the spawn of Dark Brotherhood Assassins.;https://github.com/Learwolf/tes3mp-Scripts/blob/master/tes3mp-server/server/scripts/custom/lear/trueDisableAssassins.lua;Learwolf;https://github.com/Learwolf
quest-fixes;0.7.0-alpha;Fully functional;prematureCorpusFix;This script will prevent Dagoth Gares from giving players Corprus unless they are on the correct quest to do so.   And for the player to progress when they do have the correct quest, they must activate Dagoth Gares once's he's dead.   This will prevent accidental and pre-mature Corprus acquisition.;https://github.com/Learwolf/tes3mp-Scripts/blob/master/tes3mp-server/server/scripts/custom/lear/prematureCorpusFix.lua;Learwolf;https://github.com/Learwolf
quest-fixes;0.7.0-alpha;Fully functional;lucanFixAldruhn;This script will prevent Lucan from continuosly spawning in Ald-ruhn during his quest line (mv\_thieftrader. If left uncheck, he can cause massive lag and spawn spamming in Ald-ruhn.;https://github.com/Learwolf/tes3mp-Scripts/blob/master/tes3mp-server/server/scripts/custom/lear/lucanFixAldruhn.lua;Learwolf;https://github.com/Learwolf
gamemode;0.7.0-alpha;Fully functional;basicNeeds;Adds hunger, thirst and fatigue;https://github.com/nalal/DawnOfResdaynScriptRepo/blob/master/scripts/basicNeeds.lua;nalal;https://github.com/nalal
feature;0.7.0-alpha;Fully functional;spawnRandom;spawn at a random location with random starting gear when entering the game;https://github.com/nalal/DawnOfResdaynScriptRepo/blob/master/scripts/addons/spawnRandom.lua;nalal;https://github.com/nalal
public servers;0.7.0-alpha;Fully functional;adminUtils;Utilities for admins;https://github.com/nalal/DawnOfResdaynScriptRepo/blob/master/scripts/addons/adminUtils.lua;nalal;https://github.com/nalal
public servers;0.7.0-alpha;Fully functional;voteKick;Adds vote to kick;https://github.com/nalal/DawnOfResdaynScriptRepo/blob/master/scripts/addons/voteKick.lua;nalal;https://github.com/nalal
public servers;0.7.0-alpha;Basic functionality;MotD;Display MotD upon login change with /motd changenew MotD;https://github.com/TES3MP-TeamFOSS/Scripts/tree/0.7.0-alpha-wip/MotD;1338;https://github.com/1338
public servers;0.7.0-alpha;Basic functionality;guildsystem;Add guilds to the game;https://github.com/1338/TES3MP-server-scripts/tree/master/master/guildsystem;1338;https://github.com/1338
public servers;0.7.0-alpha;Fully functional;FossMail;A script for sending messages and items between players, regardless of whether they are on/offline, via an ingame GUI.;https://github.com/TES3MP-TeamFOSS/Scripts/tree/0.7.0-alpha-wip/FossMail;hristoast;https://github.com/hristoast
public servers;0.7.0-alpha;Fully functional;IrcBridge;A module to bridge IRC and the in-game chat. It can be easily enhanced to work with Discord using matterbridge;https://github.com/TES3MP-TeamFOSS/Scripts/tree/0.7.0-alpha-wip/IrcBridge;hristoast;https://github.com/hristoast
progression;0.7.0-alpha;Fully functional;NCGD;A server-side lua implementation of Natural Character Growth And Decay - MW by Greywander, for TES3MP.;https://github.com/hristoast/ncgd-tes3mp;hristoast;https://github.com/hristoast
public servers;0.7.0-alpha;Fully functional;RealEstate;A module to provide houses buyable by players.;https://github.com/TES3MP-TeamFOSS/Scripts/tree/0.7.0-alpha-wip/RealEstate;hristoast;https://github.com/hristoast
difficulty;0.7.0-alpha;Fully functional;DeathDrop;Causes a player to drop their entire inventory upon death.;https://github.com/TES3MP-TeamFOSS/Scripts/tree/0.7.0-alpha-wip/DeathDrop;hristoast;https://github.com/hristoast
difficulty;0.7.0-alpha;Fully functional;DynamicDifficulty;A module that increases the difficulty linearly based on player level.;https://github.com/TES3MP-TeamFOSS/Scripts/tree/0.7.0-alpha-wip/DynamicDifficulty;hristoast;https://github.com/hristoast
for-scripters;0.7.0-alpha;fully functional;Graphic Herbalismn outdated;Due to them relying on global player variables, none of the popular 'Graphic Herbalism' mods work in TES3MP. This transfers it to a server script, so it can run without issue.;https://github.com/rnate/TES3MP-GraphicHerbalism-Outdated;rnate;https://github.com/rnate
public servers;0.7.0-alpha;fully functional;Jers Server Market;Server Market to trade goods between players relying on Containers;https://github.com/Jerthebear/Tes3mp-Scripts/;JerTheBear;https://github.com/Jerthebear/
public servers;0.7.0-alpha;fully functional;Jers Storage Void;Storage Solution. You can put items in a container callable via command;https://github.com/Jerthebear/Tes3mp-Scripts/blob/master/Void%20Storage%20Install.txt;JerTheBear;https://github.com/Jerthebear/
public servers;0.7.0-alpha;fully functional;tes3mp-player-cells;This gives mods the ability to give players their own cells, where they can whitelist and unwhitelist it, and add whitelisted people. It was made afterplayer-ran stores would get robbed when players were offline.;https://github.com/NicholasAH/tes3mp-player-cells;" ""NicholasAh""";https://github.com/NicholasAH/
for-scripters;0.7.0-alpha;fully functional;tes3mp_Scriptloader;The script loader makes it much easier and cleaner to install scripts and remove them;https://github.com/SaintWish/tes3mp_scriptloader;SaintWish;https://github.com/SaintWish/
interaction;0.7.0-alpha;fully functional;resurrectActors;This script issues a resurrect command on actors in a user-defined list when a player loads a cell after a specified period of time.;https://github.com/perfectcolors/tes3mp-scripts/tree/master/resurrectActors;perfectcolors;https://github.com/perfectcolors/
interaction;0.7.0-alpha;fully functional;PartyHealth;You can add another Player into your Friendlist. Then if Friend1 'Activates' Friend2 he gets continuous update of Friend2's health as GUI or CHAT message.;https://github.com/Nkfree/Partyhealth;Nkfree;https://github.com/Nkfree
for-scripters;0.7.0-alpha;fully functional;HelpHelper;Make single help menus using one function and few variables.;https://github.com/Nkfree/helpHelper;Nkfree;https://github.com/Nkfree
for-scripters;0.7.0-alpha;fully functional;positionsDB;It's an addon for Tes3MP that saves position and rotation of player into LUA MODULE file that can be then directly used by other scripts.;https://github.com/Nkfree/positionsDB;Nkfree;https://github.com/Nkfree
feature;0.7.0-alpha;fully functional;jail;0.7 alpha port of https://github.com/Xenkhan;https://github.com/Nkfree/jail;Nkfree;https://github.com/Nkfree
feature;0.7.0-alpha;fully functional;bookAssist;A morrowind-multiplayer/TEs3mp script implementing some of Book Rotates functionality for placing books vertically serverside;https://github.com/buntnessel/tes3mp_bookAssist;buntnessel;https://github.com/buntnessel/
public servers;0.7.0-alpha;fully functional;BountyBoard;Adds a bounty command which displays a sorted list of active players and their bounties.;https://github.com/quickstraw/tes3mp-scripts/tree/master/Bounty%20Board;quickstraw;https://github.com/quickstraw/
public servers;0.7.0-alpha;fully functional;Criminals;This is a lua script for tes3mp based on Skvysh's Criminals script. I fixed the script to run correctly and hopefully without bugs. There is also a script loader compatible version which works with SaintWish's script loader which makes script installation a lot cleaner.;https://github.com/quickstraw/tes3mp-scripts/tree/master/Criminals/ScriptLoader;quickstraw;https://github.com/quickstraw/
feature;0.6.x;fully functional;tes3mp-jail;0.6.X solution to jailing players with actual time.;https://github.com/Xenkhan/tes3mp-jail;xenkhan;https://github.com/Xenkhan/
public servers;0.7.0-alpha;WIP;DiscordRelay;Discord Relay for TES3MP 0.7.0 (Webhook Branch);https://github.com/MrFlutters/TES3MP_DiscordRelay;MrFlutters;https://github.com/MrFlutters
gamemode;0.7.0-alpha;WIP;Deathmatch;Deathmatch and Team Deathmatch for TES3MP 0.7.0-alpha.;https://github.com/testman42/tes3mp-deathmatch;testman42;https://github.com/testman42/
gamemode;0.7.0-alpha;WIP;tabletop;Currently contains just Mono card game which still has some ugly bugs.;https://github.com/testman42/tes3mp-tabletop-games;testman42;https://github.com/testman42/
gamemode;0.7.0-alpha;WIP;Battle Royal;Battle Royale game mode for TES3MP 0.7.0-alpha.;https://github.com/testman42/tes3mp-battle-royale;testman42;https://github.com/testman42/
